code,年度,総資産,純資産,株主資本,利益剰余金,短期借入金,長期借入金,BPS,自己資本比率,営業CF,投資CF,財務CF,設備投資,現金同等物,営業CFマージン,売上高,営業利益,経常利益,純利益,EPS,ROE,ROA,一株配当,剰余金の配当,自社株買い,配当性向,総還元性向,純資産配当率,name
3001,2020/12,134384000000.0,81843000000.0,43437000000.0,42689000000.0,3041000000.0,8147000000.0,1686.47,42.8,6530000000.0,2167000000.0,-4184000000.0,-1285000000.0,8017000000.0,16.47,39639000000.0,3595000000.0,4544000000.0,2871000000.0,82.7,4.99,2.14,16.0,492000000.0,1148000000.0,17.14,57.12,0.9,片倉工業
3002,2021/03,159629000000.0,115178000000.0,110298000000.0,84456000000.0,4913000000.0,4581000000.0,6419.58,71.1,8595000000.0,1169000000.0,-9335000000.0,,9717000000.0,6.95,123649000000.0,4673000000.0,5094000000.0,2147000000.0,120.9,1.89,1.34,115.0,2042000000.0,391000000.0,95.11,113.32,1.8,グンゼ
3101,2021/03,491188000000.0,188635000000.0,147989000000.0,64351000000.0,40767000000.0,77046000000.0,2090.47,37.8,35028000000.0,-31678000000.0,5340000000.0,,34526000000.0,10.38,337406000000.0,26657000000.0,20706000000.0,4202000000.0,47.3,2.26,0.86,40.0,3552000000.0,3000000.0,84.53,84.6,2.0,東洋紡
3103,2021/03,190403000000.0,41192000000.0,38865000000.0,25695000000.0,2130000000.0,92002000000.0,684.67,20.7,14869000000.0,-6171000000.0,-4141000000.0,-6708000000.0,22593000000.0,13.47,110375000000.0,6018000000.0,5381000000.0,3864000000.0,67.02,9.79,2.03,0.0,321000000.0,,8.31,8.31,,ユニチカ
3104,2021/03,55789000000.0,37282000000.0,34797000000.0,26481000000.0,1194000000.0,164000000.0,3254.93,66.8,6792000000.0,-5818000000.0,-1312000000.0,,4571000000.0,18.39,36932000000.0,5285000000.0,5450000000.0,4315000000.0,376.79,11.57,7.73,105.0,1145000000.0,,26.54,26.54,3.4,富士紡ホールディングス
3106,2021/03,170433000000.0,95004000000.0,91620000000.0,58589000000.0,18697000000.0,3456000000.0,4537.63,54.8,8073000000.0,-3262000000.0,-1324000000.0,,22059000000.0,6.61,122184000000.0,3206000000.0,4242000000.0,2209000000.0,107.31,2.36,1.3,60.0,1241000000.0,3000000.0,56.18,56.32,1.4,倉敷紡績
3109,2021/03,82679000000.0,31855000000.0,19424000000.0,8348000000.0,10205000000.0,12418000000.0,2869.52,37.4,2775000000.0,-2342000000.0,-509000000.0,-2328000000.0,6372000000.0,8.28,33519000000.0,1196000000.0,936000000.0,9000000.0,0.83,0.03,0.01,40.0,434000000.0,,4822.22,4822.22,1.4,シキボウ
3111,2021/03,23330000000.0,4190000000.0,5467000000.0,-456000000.0,2017000000.0,7663000000.0,635.12,18.0,-1598000000.0,4538000000.0,-792000000.0,-340000000.0,2957000000.0,-23.54,6788000000.0,-187000000.0,-352000000.0,1040000000.0,157.64,24.82,4.46,,,,,0.0,,オーミケンシ
3123,2021/03,39133246000.0,16611787000.0,13689193000.0,11896778000.0,50000000.0,13649273000.0,1098.23,37.1,2135085000.0,-12140086000.0,10068572000.0,-12207351000.0,1620990000.0,31.73,6729224000.0,729248000.0,874428000.0,587763000.0,44.53,4.05,1.5,14.0,182877000.0,,31.11,31.11,1.3,サイボー
3201,2020/11,147172000000.0,95714000000.0,92124000000.0,91671000000.0,17119000000.0,3642000000.0,1310.04,63.8,11315000000.0,-6225000000.0,-359000000.0,,29927000000.0,10.78,104915000000.0,9048000000.0,12655000000.0,7121000000.0,98.57,7.58,4.84,27.0,1890000000.0,1038000000.0,26.54,41.12,2.1,日本毛織
3202,2021/03,21909249000.0,4615257000.0,-6710000.0,-96928000.0,607992000.0,10884622000.0,153.52,20.9,899366000.0,-64581000.0,-668650000.0,,1485228000.0,19.48,4617518000.0,253792000.0,21915000.0,97513000.0,3.26,2.12,0.45,,,,,0.0,,ダイトウボウ
3204,2020/12,31248000000.0,10822000000.0,10363000000.0,2872000000.0,5102000000.0,7224000000.0,1212.41,34.6,-68000000.0,-199000000.0,928000000.0,-342000000.0,2152000000.0,-0.46,14752000000.0,270000000.0,297000000.0,184000000.0,20.63,1.7,0.59,10.0,178000000.0,,96.74,,0.8,トーア紡コーポレーション
3205,2021/03,35394000000.0,10628000000.0,9424000000.0,-1404000000.0,6780000000.0,5116000000.0,291.19,26.9,95000000.0,5579000000.0,-1469000000.0,-432000000.0,7723000000.0,0.55,17299000000.0,-2527000000.0,-2204000000.0,-4513000000.0,-138.6,,,,84000000.0,,,,,ダイドーリミテッド
3302,2020/12,68479321000.0,55180860000.0,39931245000.0,37857981000.0,,89000000.0,2062.07,79.5,6099458000.0,-4208279000.0,-1156400000.0,-2968681000.0,11897885000.0,18.86,32332494000.0,4189982000.0,4865375000.0,3379372000.0,128.16,6.21,4.93,45.0,1182373000.0,49000.0,34.99,34.99,2.2,帝国繊維
3401,2021/03,1036881000000.0,428257000000.0,392346000000.0,229805000000.0,95387000000.0,218857000000.0,2115.61,39.2,107729000000.0,-79587000000.0,-20878000000.0,-60926000000.0,166455000000.0,12.88,836512000000.0,54931000000.0,53658000000.0,-6662000000.0,-34.71,,,50.0,10557000000.0,8000000.0,,,2.4,帝人
3402,2021/03,2848839000000.0,1322275000000.0,1237851000000.0,899994000000.0,278678000000.0,654608000000.0,773.44,43.5,211591000000.0,-97872000000.0,-69403000000.0,,236354000000.0,11.23,1883600000000.0,55879000000.0,,45794000000.0,28.61,3.7,1.61,9.0,,,,0.0,1.2,東レ
3405,2020/12,1051584000000.0,515481000000.0,496177000000.0,336050000000.0,34480000000.0,206881000000.0,1450.31,47.4,79947000000.0,-64025000000.0,91508000000.0,,182084000000.0,14.76,541797000000.0,44341000000.0,39740000000.0,2570000000.0,7.47,0.52,0.24,40.0,14784000000.0,2000000.0,575.25,575.33,2.7,クラレ
3407,2021/03,2918941000000.0,1494535000000.0,1335890000000.0,1158792000000.0,144571000000.0,320404000000.0,1057.61,50.3,253676000000.0,-157751000000.0,-95869000000.0,-150292000000.0,216235000000.0,12.05,2106051000000.0,171808000000.0,178036000000.0,79768000000.0,57.49,5.44,2.73,34.0,45800000000.0,10000000.0,57.42,57.43,3.3,旭化成
3408,2021/03,31273380000.0,23435423000.0,22289105000.0,16896249000.0,661512000.0,202201000.0,3793.94,74.7,2453894000.0,588472000.0,-1324138000.0,-157446000.0,8682337000.0,11.21,21897350000.0,849860000.0,2161774000.0,1408835000.0,228.84,6.03,4.5,95.0,399448000.0,1722000.0,28.35,28.48,2.6,サカイオーベックス
3409,2021/03,1816000000.0,867071000.0,366126000.0,-758538000.0,451500000.0,123849000.0,57.88,47.6,-101688000.0,135010000.0,377235000.0,-29718000.0,480230000.0,-16.53,615000000.0,-114830000.0,-101000000.0,-61000000.0,-5.67,,,,,80000.0,,,,北日本紡績
3501,2021/05,83669000000.0,32956000000.0,18878000000.0,10672000000.0,9834000000.0,7855000000.0,4438.55,33.5,4167000000.0,-754000000.0,-3174000000.0,-2271000000.0,10756000000.0,5.23,79702000000.0,1049000000.0,1211000000.0,409000000.0,64.76,1.46,0.49,35.0,189000000.0,,46.21,46.21,0.8,住江織物
3512,2021/03,22649775000.0,17287746000.0,15327050000.0,11966712000.0,1600000000.0,,889.88,74.9,1054478000.0,-690904000.0,411604000.0,-423707000.0,4119497000.0,10.54,10005214000.0,232000000.0,477623000.0,329707000.0,17.31,1.94,1.46,13.0,247447000.0,22000.0,75.05,75.06,1.5,日本フエルト
3513,2021/03,25293000000.0,18500123000.0,17178902000.0,11902961000.0,860000000.0,,4039.79,73.1,1716376000.0,-1023000000.0,-395857000.0,-1368043000.0,3614894000.0,14.8,11598000000.0,323491000.0,489000000.0,369000000.0,80.67,2.0,1.46,60.0,279627000.0,437000.0,75.78,75.9,1.5,イチカワ
3524,2021/04,23509302000.0,6338397000.0,6402856000.0,4531553000.0,6653347000.0,4940768000.0,2385.55,26.3,1195848000.0,-2961225000.0,1796441000.0,-2944209000.0,635633000.0,6.76,17680463000.0,772613000.0,865020000.0,419812000.0,161.88,6.79,1.79,50.0,129671000.0,,30.89,30.89,2.1,日東製網
3529,2021/03,44343000000.0,33956000000.0,29997000000.0,-4686000000.0,,1850000000.0,2110.47,76.3,-2949000000.0,522000000.0,2069000000.0,-171000000.0,7403000000.0,-18.17,16228000000.0,-2593000000.0,-1995000000.0,-3826000000.0,-238.68,,,,240000000.0,1000000.0,,,,アツギ
3551,2021/03,52125106000.0,20638657000.0,16055738000.0,9348265000.0,12790677000.0,5954778000.0,2394.91,38.9,1822019000.0,-1295113000.0,-1166210000.0,-1394261000.0,2667672000.0,5.08,35865045000.0,848695000.0,967922000.0,925191000.0,109.17,4.56,1.77,25.0,254237000.0,94000.0,27.48,27.49,1.1,ダイニック
3553,2021/03,52642000000.0,33443000000.0,31750000000.0,28287000000.0,698000000.0,,1334.38,62.1,2753000000.0,-2367000000.0,-781000000.0,-1655000000.0,10063000000.0,6.68,41182000000.0,1571000000.0,1907000000.0,1442000000.0,58.86,4.41,2.74,26.0,685000000.0,,47.5,,2.0,共和レザー
3569,2021/03,144702000000.0,80897000000.0,80219000000.0,60329000000.0,4521000000.0,14406000000.0,1484.53,55.0,12958000000.0,-1889000000.0,12317000000.0,-3226000000.0,39498000000.0,13.13,98688000000.0,8580000000.0,9451000000.0,6252000000.0,113.79,7.85,4.32,36.0,1998000000.0,3000000000.0,31.96,79.94,2.5,セーレン
3571,2021/03,15616784000.0,12949942000.0,12358868000.0,9255428000.0,,138250000.0,1017.54,82.9,1019443000.0,-413640000.0,-238261000.0,-1101728000.0,2571441000.0,13.51,7545390000.0,-634897000.0,-467074000.0,-831869000.0,-65.36,,,26.0,356349000.0,104000.0,,,2.5,ソトー
3577,2021/03,12907809000.0,6860607000.0,6657224000.0,1555439000.0,950000000.0,1435000000.0,1862.62,46.9,319791000.0,-359958000.0,-114312000.0,-478216000.0,2134655000.0,3.01,10624564000.0,-148376000.0,-69608000.0,-174330000.0,-53.68,,,20.0,64959000.0,426000.0,,,1.1,東海染工
3578,2021/03,3150653000.0,1600864000.0,1594202000.0,688259000.0,300000000.0,,626.41,50.8,-155591000.0,-207106000.0,168543000.0,-210227000.0,1208260000.0,-7.9,1968404000.0,-331292000.0,-193586000.0,-214398000.0,-134.12,,,12.0,,,,,1.1,倉庫精練
3580,2021/03,45635000000.0,36073000000.0,35623000000.0,27197000000.0,,,855.76,79.0,3069000000.0,-117000000.0,-1649000000.0,,9954000000.0,10.22,30018000000.0,1416000000.0,1916000000.0,1810000000.0,42.37,5.02,3.97,16.0,688000000.0,737000000.0,38.01,78.73,1.9,小松マテーレ
3583,2021/03,8643379000.0,4844628000.0,4866153000.0,2623070000.0,,2037226000.0,1753.19,56.1,631217000.0,-181988000.0,-12715000.0,-191975000.0,1867635000.0,13.28,4751464000.0,265496000.0,331726000.0,114965000.0,41.6,2.37,1.33,15.0,46207000.0,284000.0,40.19,40.44,0.9,オーベクス
3591,2021/03,322761000000.0,218616000000.0,215612000000.0,,,,3454.18,66.8,4260000000.0,-2562000000.0,33605000000.0,,63557000000.0,2.8,152204000000.0,-1115000000.0,,7025000000.0,112.57,3.26,2.18,40.0,2496000000.0,,35.53,35.53,,ワコールホールディングス
3593,2021/03,105644000000.0,95951000000.0,92706000000.0,86149000000.0,,,3182.95,90.8,6854000000.0,-6950000000.0,-2500000000.0,-7540000000.0,19911000000.0,18.78,36504000000.0,5632000000.0,5988000000.0,4959000000.0,164.03,5.17,4.69,68.0,2044000000.0,453000000.0,41.22,50.35,2.2,ホギメディカル
3597,2021/06,38992918000.0,33088994000.0,32124283000.0,29030880000.0,1000000000.0,,11477.56,84.9,5906479000.0,-934005000.0,-2366731000.0,-801754000.0,6106306000.0,33.03,17882029000.0,2158629000.0,2245619000.0,1544741000.0,535.82,4.67,3.96,300.0,864897000.0,399000.0,55.99,56.02,2.7,自重堂
3598,2021/03,13237868000.0,5001034000.0,4690214000.0,-1394490000.0,3555864000.0,1615743000.0,351.64,37.6,-253312000.0,-94813000.0,579615000.0,-42811000.0,1189237000.0,-2.45,10333238000.0,-1293431000.0,-1206087000.0,-1491969000.0,-105.3,,,,28278000.0,,36.88,36.88,,山喜
3600,2021/03,10707061000.0,9382007000.0,8161203000.0,6576104000.0,,,6324.44,81.3,569729000.0,-173128000.0,-113290000.0,-273009000.0,2069956000.0,9.77,5830296000.0,95669000.0,146360000.0,137682000.0,100.01,1.58,1.29,70.0,86044000.0,63000.0,62.49,62.54,1.1,フジックス
3604,2021/03,17109479000.0,5363636000.0,4875625000.0,2918675000.0,1200000000.0,2994745000.0,916.85,31.1,977744000.0,-141751000.0,-680653000.0,-149879000.0,1359921000.0,3.17,30872223000.0,1305971000.0,1368599000.0,1370591000.0,236.49,25.79,8.01,12.0,34773000.0,49000.0,2.54,2.54,1.3,川本産業
3607,2021/08,13785000000.0,2368000000.0,2137238000.0,398722000.0,3150000000.0,5006782000.0,268.9,17.2,515000000.0,381000000.0,-126000000.0,-128371000.0,4777910000.0,7.34,7015000000.0,-1732000000.0,-405000000.0,-810000000.0,-92.11,,,,399000.0,,,,,クラウディアホールディングス
3608,2021/02,154951000000.0,97430000000.0,92720000000.0,52213000000.0,152000000.0,16082000000.0,1074.8,62.6,-5300000000.0,36010000000.0,-11170000000.0,-3637000000.0,49761000000.0,-3.95,134078000000.0,-11843000000.0,-10359000000.0,3861000000.0,42.63,3.98,2.49,,1635000000.0,1177000000.0,42.35,72.83,,ＴＳＩホールディングス
3611,2021/03,43002000000.0,26568000000.0,23388000000.0,21005000000.0,1725000000.0,2693000000.0,2458.21,56.0,6648000000.0,-341000000.0,-2347000000.0,-2345000000.0,12851000000.0,12.33,53928000000.0,4563000000.0,4073000000.0,2764000000.0,277.87,11.49,6.43,40.0,401000000.0,743000000.0,14.51,41.39,1.7,マツオカコーポレーション
3612,2021/03,245386000000.0,80029000000.0,78435000000.0,24653000000.0,78268000000.0,1697000000.0,2328.55,32.0,4155000000.0,-2679000000.0,-1144000000.0,-1166000000.0,20687000000.0,2.3,180322000000.0,-21637000000.0,,-17149000000.0,-511.04,,,,833000000.0,,,,,ワールド
3708,2021/03,128091000000.0,80286000000.0,69991000000.0,52476000000.0,6445000000.0,13728000000.0,5493.88,57.3,11638000000.0,893000000.0,-9242000000.0,-8000000000.0,13197000000.0,15.23,76403000000.0,3227000000.0,5970000000.0,5594000000.0,416.26,7.62,4.37,100.0,1028000000.0,2176000000.0,18.38,57.28,1.9,特種東海製紙
3861,2021/03,1981438000000.0,865606000000.0,692805000000.0,493224000000.0,129963000000.0,362718000000.0,758.28,37.9,127107000000.0,-91559000000.0,19932000000.0,,135669000000.0,9.35,1358985000000.0,84793000000.0,83061000000.0,49635000000.0,50.13,6.61,2.5,14.0,13888000000.0,4000000.0,27.98,27.99,1.9,王子ホールディングス
3863,2021/03,1547326000000.0,424721000000.0,362124000000.0,42672000000.0,199009000000.0,574846000000.0,3570.14,26.7,84197000000.0,-182945000000.0,113696000000.0,,69698000000.0,8.36,1007339000000.0,19233000000.0,12276000000.0,3196000000.0,27.67,0.78,0.21,40.0,4630000000.0,12000000.0,144.87,145.24,1.2,日本製紙
3864,2021/03,209438000000.0,62902000000.0,55932000000.0,10967000000.0,59150000000.0,31772000000.0,1408.43,30.0,13014000000.0,-2098000000.0,-4512000000.0,,15701000000.0,8.02,162325000000.0,-1770000000.0,-636000000.0,-2532000000.0,-56.7,,,,223000000.0,,,,,三菱製紙
3865,2021/03,363075000000.0,195419000000.0,190550000000.0,112891000000.0,22928000000.0,59142000000.0,1159.48,53.6,23760000000.0,-19575000000.0,4358000000.0,-15526000000.0,29846000000.0,10.68,222454000000.0,1701000000.0,9756000000.0,14172000000.0,84.4,7.28,3.9,14.0,2183000000.0,,15.4,15.4,1.3,北越コーポレーション
3877,2021/03,123490000000.0,47455000000.0,47039000000.0,11929000000.0,30568000000.0,22796000000.0,3550.86,38.4,5965000000.0,-3898000000.0,6284000000.0,-4776000000.0,15575000000.0,7.28,81938000000.0,-347000000.0,-319000000.0,-1052000000.0,-78.8,,,,333000000.0,,,,,中越パルプ工業
3878,2021/03,40658000000.0,15313000000.0,10338000000.0,3122000000.0,5347000000.0,5749000000.0,1138.06,28.3,4213000000.0,-1305000000.0,-2423000000.0,-1323000000.0,3988000000.0,13.69,30768000000.0,-15000000.0,145000000.0,-1152000000.0,-114.78,,,,255000000.0,,50.0,50.0,0.0,巴川製紙所
3880,2021/03,849801000000.0,246788000000.0,242275000000.0,136579000000.0,13744000000.0,284025000000.0,1440.33,28.2,64210000000.0,-103702000000.0,63589000000.0,-58030000000.0,130301000000.0,11.41,562928000000.0,36873000000.0,34478000000.0,22115000000.0,138.73,9.24,2.6,17.0,2447000000.0,2386000000.0,11.06,21.85,1.2,大王製紙
3891,2021/03,25025487000.0,16600576000.0,16764330000.0,10747424000.0,600000000.0,2251861000.0,1543.3,66.3,3219249000.0,-988771000.0,541319000.0,-898028000.0,4540565000.0,20.22,15918459000.0,2761584000.0,2796333000.0,2006168000.0,186.5,12.08,8.02,22.0,215133000.0,388000.0,10.72,10.74,1.5,ニッポン高度紙工業
3892,2021/05,13488370000.0,9727183000.0,8286449000.0,6903720000.0,,,1953.09,72.1,859216000.0,-752714000.0,-98455000.0,-791837000.0,4367399000.0,9.14,9401584000.0,824600000.0,890596000.0,616820000.0,123.97,6.34,4.57,16.0,79585000.0,18000.0,12.9,12.91,0.8,岡山製紙
3895,2021/03,14482417000.0,8851284000.0,8741986000.0,7576346000.0,,2435970000.0,1125.51,61.1,1270309000.0,-1284914000.0,-781086000.0,-497530000.0,1316636000.0,11.93,10647197000.0,768101000.0,824663000.0,561692000.0,71.51,6.35,3.88,16.0,141032000.0,,25.11,25.11,1.5,ハビックス
3896,2021/03,15739118000.0,6101361000.0,3173262000.0,526886000.0,1381302000.0,3467794000.0,423.73,26.9,199172000.0,-472629000.0,220880000.0,-638924000.0,440998000.0,1.59,12551062000.0,-153832000.0,-114873000.0,-444902000.0,-44.58,,,,34911000.0,29000.0,,,,阿波製紙
3941,2021/03,869992000000.0,324463000000.0,268443000000.0,215899000000.0,104586000000.0,141294000000.0,1265.53,36.0,66000000000.0,-46007000000.0,-7293000000.0,-41008000000.0,50099000000.0,9.7,680714000000.0,39938000000.0,43200000000.0,28599000000.0,115.51,9.13,3.29,24.0,5953000000.0,812000000.0,20.82,23.65,2.0,レンゴー
3944,2020/12,17510000000.0,8859000000.0,5772000000.0,3133000000.0,1081000000.0,906000000.0,7451.77,47.0,582000000.0,-369000000.0,-143000000.0,-651311000.0,1177000000.0,3.46,16800000000.0,566362000.0,596000000.0,12000000.0,10.91,0.15,0.07,50.0,54897000.0,108000.0,457.48,458.38,0.6,古林紙工
3945,2021/03,14551000000.0,3053000000.0,2837000000.0,268000000.0,1559000000.0,2547000000.0,1901.32,20.0,-118000000.0,19000000.0,-147000000.0,,1546000000.0,-0.45,26253000000.0,-137000000.0,-150000000.0,-383000000.0,-250.57,,,,91000000.0,,,,,スーパーバッグ
3946,2021/03,179743000000.0,71214000000.0,66006000000.0,45420000000.0,12126000000.0,38893000000.0,4325.72,39.3,11074000000.0,-13447000000.0,5831000000.0,-9771000000.0,13813000000.0,6.3,175647000000.0,7230000000.0,7734000000.0,4887000000.0,298.99,6.91,2.72,45.0,735000000.0,1000000.0,15.04,15.06,1.1,トーモク
3947,2020/12,66862880000.0,39214912000.0,29471884000.0,9409935000.0,828068000.0,738423000.0,3954.18,58.6,2764155000.0,-1588484000.0,-1019357000.0,-1286470000.0,2228264000.0,5.29,52277769000.0,725340000.0,1064997000.0,933997000.0,94.35,2.39,1.4,50.0,494400000.0,493000.0,52.93,52.99,1.3,ダイナパック
3948,2020/12,9520273000.0,7202331000.0,7022371000.0,5644893000.0,,,1245.64,75.7,750439000.0,137405000.0,-352520000.0,-54340000.0,2176907000.0,10.34,7256557000.0,445508000.0,449519000.0,354544000.0,61.32,4.92,3.72,23.0,132986000.0,,37.51,37.51,1.8,光ビジネスフォーム
3950,2020/12,83556000000.0,59739000000.0,58861000000.0,55860000000.0,,,3141.07,71.4,3155000000.0,-5013000000.0,-1214000000.0,-2998000000.0,15224000000.0,4.02,78445000000.0,3275000000.0,3606000000.0,2392000000.0,125.99,4.01,2.86,60.0,1138000000.0,,47.58,47.58,1.9,ザ・パック
3951,2021/03,63557620000.0,31416923000.0,29184779000.0,25921663000.0,98990000.0,15375004000.0,1413.37,48.8,4466967000.0,-4332451000.0,1142182000.0,-4358326000.0,7549410000.0,11.13,40143337000.0,2004675000.0,2408222000.0,1639547000.0,74.05,5.29,2.58,30.0,466607000.0,249660000.0,28.46,43.69,2.2,朝日印刷
3953,2021/03,7507117000.0,5473088000.0,5432134000.0,4353134000.0,,,1137.46,72.9,148479000.0,-344697000.0,-85236000.0,-345764000.0,3143566000.0,3.09,4801787000.0,270079000.0,275856000.0,163800000.0,34.04,2.99,2.18,10.0,48116000.0,,29.37,29.37,0.9,大村紙業
3954,2021/03,27826063000.0,19059822000.0,15273980000.0,14353075000.0,1066000000.0,77000000.0,4150.31,66.2,1509618000.0,-868349000.0,-218836000.0,-849314000.0,7123104000.0,7.57,19938449000.0,1170209000.0,1321600000.0,901017000.0,202.93,4.89,3.24,38.0,168721000.0,,18.73,18.73,1.0,昭和パックス
3955,2021/01,18674000000.0,14072000000.0,13040000000.0,10801000000.0,,89000000.0,1384.9,75.1,1597000000.0,-877000000.0,-101000000.0,-741000000.0,2817000000.0,7.52,21237000000.0,873000000.0,1056000000.0,660000000.0,65.17,4.71,3.53,20.0,151000000.0,23000000.0,22.88,26.36,1.5,イムラ封筒
3956,2021/03,3642762000.0,1885265000.0,1870465000.0,1298434000.0,,43891000.0,314.21,51.8,-580326000.0,-80888000.0,30400000.0,-28595000.0,425109000.0,-15.33,3786566000.0,147008000.0,152171000.0,111659000.0,18.61,5.92,3.07,4.0,26999000.0,,24.18,,1.3,国際チャート
4004,2020/12,2203606000000.0,718080000000.0,372669000000.0,165572000000.0,62645000000.0,839436000000.0,2782.79,18.4,109286000000.0,-930047000000.0,896521000000.0,-64500000000.0,197928000000.0,11.22,973700000000.0,-19449000000.0,-43971000000.0,-76304000000.0,-523.06,,,65.0,11693000000.0,3000000.0,,,2.1,昭和電工
4005,2021/03,3990254000000.0,1482119000000.0,1019230000000.0,854538000000.0,250389000000.0,1100677000000.0,623.39,25.5,374464000000.0,-177389000000.0,-39974000000.0,,360918000000.0,16.37,2286978000000.0,137115000000.0,,46043000000.0,28.16,4.52,1.15,15.0,19620000000.0,5000000.0,42.61,42.62,2.5,住友化学
4008,2021/03,107834000000.0,75491000000.0,69080000000.0,52104000000.0,10674000000.0,2934000000.0,5277.96,67.5,16251000000.0,-2229000000.0,-3264000000.0,,25266000000.0,15.74,103254000000.0,10101000000.0,10375000000.0,7119000000.0,516.17,9.78,6.6,100.0,1379000000.0,,19.37,19.37,2.0,住友精化
4021,2021/03,265509000000.0,200562000000.0,186923000000.0,161708000000.0,21489000000.0,1184000000.0,1384.13,74.9,39939000000.0,-12854000000.0,-25629000000.0,-8942000000.0,32380000000.0,19.1,209121000000.0,42530000000.0,43893000000.0,33470000000.0,231.72,16.83,12.61,104.0,13629000000.0,10002000000.0,40.72,70.6,7.9,日産化学
4022,2021/03,36928000000.0,17721000000.0,17746000000.0,9346000000.0,4708000000.0,5424000000.0,2227.53,47.8,2367000000.0,-1860000000.0,-1825000000.0,-1742000000.0,3407000000.0,8.17,28978000000.0,2659000000.0,2649000000.0,2004000000.0,252.85,11.35,5.43,45.0,317000000.0,,15.82,15.82,2.1,ラサ工業
