CF
コード,年度,営業CF,投資CF,財務CF,設備投資,現金同等物,営業CFマージン
7715,2021/03,2332345000,-1526176000,545952000,-1492962000,7038612000,5.21
7716,2020/12,9183986000,-1380698000,-2685794000,-1191737000,30044771000,27.78
7717,2021/03,20173000000,-1251000000,1972000000,-1597000000,33158000000,36.55
7718,2020/12,6842777000,-1252591000,-2136152000,-1954983000,23029420000,14.98
7719,2021/02,207458000,-98230000,-129191000,-38874000,886084000,2.49
7721,2021/03,7068000000,-928000000,-2247000000,-,11588000000,16.8
7722,2021/03,23135000,-501944000,690089000,-287853000,3569465000,0.2
7723,2021/03,4192000000,-2423000000,-1022000000,-1312000000,8310000000,9.07
7725,2021/05,2369596000,-86948000,28193000,-119547000,7211083000,35.75
7726,2021/03,531226000,-887362000,315037000,-,2136480000,4
7727,2021/03,824062000,-981281000,1273756000,-892374000,3479444000,7.97
7729,2021/03,22062000000,-5191000000,-8282000000,-6052000000,43624000000,22.72
7730,2021/08,6384000000,-3438000000,-2232000000,-3861000000,18057000000,37.14
7731,2021/03,4966000000,18024000000,-4991000000,-16965000000,351798000000,1.1
7732,2021/03,19439000000,-9226000000,-6195000000,-9915000000,20446000000,14.16
7733,2021/03,124122000000,-118918000000,40800000000,-38660000000,217478000000,16.99
7734,2021/03,4085782000,-2756404000,-2472872000,-2784271000,13932676000,12.69
7735,2021/03,57205000000,-6242000000,-27071000000,-6716000000,60744000000,17.86
7739,2020/12,5303000000,-3619000000,1096000000,-4613000000,23533000000,7.11
7740,2020/12,7554000000,-12334000000,-2112000000,-3016000000,21417000000,15.62
7741,2021/03,151812000000,-29790000000,-115673000000,-31246000000,334897000000,27.71
7743,2021/03,3690200000,-1663311000,-1726880000,-2174909000,3955215000,12.89
7744,2020/12,5557000000,-21984000000,35808000000,-2627000000,69596000000,13.5
7745,2021/03,5194000000,-2222000000,-257000000,-2152000000,12129000000,10.73
7746,2021/03,-6657000,-131901000,1372675000,-125736000,2320952000,-0.15
7747,2021/06,8920000000,-16327000000,10110000000,-11488000000,21358000000,14.5
7748,2021/03,215054000,-1208465000,1883518000,-1196272000,2465871000,6.92
7749,2021/03,3629606000,-1645986000,-1294689000,-1536241000,17491119000,18.79
7751,2020/12,333805000000,-155439000000,-183449000000,-,407684000000,10.56
7752,2021/03,126962000000,-63559000000,-4085000000,-42155000000,334810000000,7.55
7758,2021/03,607000000,-297000000,-199000000,-362000000,1638000000,10.35
7760,2021/09,2090000000,-162000000,-1150000000,-182281000,3652453000,18.05
7762,2021/03,7489000000,-7627000000,18336000000,-12132000000,99561000000,3.62
7768,2020/03,1625634000,-2798692000,-966706000,-2969348000,3544186000,6.27
7769,2021/03,1849000000,-585000000,-686000000,-697000000,10276000000,6.77
7771,2021/03,-305471000,-78123000,581375000,-,683667000,-6.41
7774,2021/03,-399586000,125886000,-1305000,-74391000,1875871000,-17.7
7775,2021/03,609170000,-311906000,-492021000,-312047000,2170643000,7.75
7776,2020/12,-700678000,-12615000,1102928000,-10284000,1460867000,-351.28
7777,2021/04,-3249736000,-160321000,3462805000,-25778000,1137799000,-317.24
7779,2021/03,-775000000,-2794000000,617000000,-1070000000,6704000000,-41.33
7780,2021/03,10628000000,-15629000000,28913000000,-11875000000,41120000000,12.33
7781,2021/06,893327000,70673000,-393291000,-46267000,3848058000,3.88
7782,2020/12,262624000,-60484000,-74791000,-8995000,1155827000,6.27
7791,2021/03,349664000,-170048000,-22248000,-179142000,583190000,3.9
7792,2021/09,637000000,-51000000,452000000,-39901000,1534024000,16.98
7800,2021/09,132000000,-58000000,-127000000,-46208000,1279016000,2.82
7803,2021/06,-1397694000,-280224000,3895435000,-,22446449000,-4.29
7804,2020/10,265330000,-29384000,-126152000,-29339000,2264344000,10.87
7805,2021/08,765000000,-138000000,-1675000000,-139519000,1018967000,10.68
7806,2021/09,3927000000,-750000000,-779000000,-577000000,15651000000,9.18
7807,2021/02,628922000,-29450000,-1411224000,-75166000,1833876000,12.06
7808,2021/05,1113849000,-1167363000,148327000,-,2373133000,6.85
7809,2021/06,1583715000,-955015000,-477838000,-810955000,445723000,16.59
7810,2021/07,176378000,-163951000,-546128000,-148430000,816473000,6.27
7811,2021/02,2436048000,-1728178000,477620000,-1608738000,3707389000,6.76
7812,2021/06,1761109000,-875202000,-533606000,-796580000,3310470000,10.21
7813,2021/06,-1812000,-22369000,79936000,-32225000,1544277000,-0.03
7814,2020/12,3086000000,-3272000000,7540000000,-1688000000,14474000000,6.02
7815,2021/03,-1846127000,-489356000,-85345000,-469023000,1505626000,-25.6
7816,2020/12,2956619000,-3213121000,-315591000,-3377832000,2693765000,17.64
7817,2021/03,10279000000,-1541000000,-3044000000,-3722000000,40756000000,11.79
7818,2021/08,2306000000,-465000000,-709000000,-68318000,5083000000,13.45
7819,2021/09,605000000,-905000000,-268000000,-55562000,3709970000,4.26
7820,2021/03,2124512000,-1587546000,481260000,-1256837000,7125165000,7.36
7821,2021/09,6818000000,-4347000000,-440000000,-3046000000,13089000000,15.77
7822,2021/03,4118000000,-10593000000,9587000000,-13051000000,7360000000,7.38
7823,2021/03,4232000000,-885000000,-1112000000,-854000000,18984000000,11.8
7826,2021/06,-3450000000,-2109000000,7682000000,-2106000000,4262000000,-10.2
7827,2020/10,980614000,-188831000,-615523000,-185663000,522830000,10.87
7829,2021/02,-440000000,166000000,-282000000,-303251000,2491000000,-1.95
7831,2020/10,527000000,360000000,-732000000,-159000000,3557000000,4.41
7832,2021/03,60483000000,-29771000000,-19037000000,-23848000000,203698000000,8.16
7833,2020/12,610648000,-42226000,-173874000,-48597000,3931273000,11.4
7836,2021/03,-47664000,-20961000,14982000,-17418000,907349000,-3.94
7837,2021/03,421660000,-577203000,1803154000,-548423000,5174877000,2.67
7838,2021/03,1807471000,-898215000,-330015000,-938502000,14674737000,4.92
7839,2021/09,5215000000,-1354000000,-2111000000,-1239181000,11426062000,21.96
7840,2021/03,10408000000,-6995000000,-1918000000,-6734000000,12202000000,19.85
7841,2020/12,599617000,-828266000,-259999000,-673568000,6043523000,7.24
7844,2021/03,4382000000,-2448000000,3203000000,-2450000000,16403000000,17.17
7846,2020/12,15137000000,-4461000000,-5397000000,-5054000000,37724000000,17.38
7847,2021/02,97248000,-48879000,-151838000,-42363000,3342883000,3.73
7849,2020/12,61839000,-100654000,-67294000,-97549000,1198132000,1.39
7850,2021/07,1436763000,-183567000,-1202486000,-170072000,1653330000,8.89
7851,2021/03,165510000,41662000,65706000,-76412000,1920460000,6.29
7855,2021/03,40667000,16561000,-70526000,-12596000,1328334000,4.45
7856,2020/10,3315534000,-670643000,-1228535000,-1300133000,6940336000,12.18
7857,2021/03,1517082000,1092771000,-142756000,-185949000,4698939000,13.05
7859,2021/03,45216000,-135263000,-41008000,-135827000,1397986000,1.69
7860,2021/03,-6480000000,70041000000,-28928000000,-4366000000,52654000000,-7.95
7862,2021/03,16566000000,-7465000000,-3193000000,-8747000000,54519000000,7.59
7863,2021/03,760359000,-422694000,916309000,-,3118481000,11.24
7864,2021/03,18847000000,-6582000000,-2088000000,-6753601000,21549000000,11.52
7865,2021/01,258847000,-72081000,-165562000,-72081000,1417853000,5.76
7867,2021/03,18064000000,-8606000000,6817000000,-5600000000,63548000000,12.79
7868,2021/03,3110000000,56000000,-15838000000,-,13093000000,9.87
7869,2020/09,117869000,236061000,-254663000,-11630000,230543000,4.14
7870,2021/08,1225000000,-559000000,-275000000,-560977000,1302145000,14.33
7871,2021/03,2593000000,-777000000,-626000000,-791000000,11524000000,7.28
7872,2021/03,131000000,-500000000,-190000000,-,8307000000,0.47
7873,2020/03,2294000000,-1755000000,-464000000,-1570000000,14818000000,4.79
7874,2021/03,5606000000,-4175000000,-2314000000,-8570000000,13921000000,11.28
7875,2021/03,68000000,-1247000000,672000000,-1278000000,4575000000,0.22
7877,2021/03,598942000,-197574000,-217564000,-168447000,2333075000,7.78
7878,2021/01,61920000,-44345000,235501000,-26525000,678938000,2.93
7879,2020/11,3273950000,-3145030000,-1077202000,-1848772000,16493631000,5.26
7883,2021/03,485000000,-749000000,-92000000,-785519000,2152113000,3.25
7885,2021/03,1526080000,-731855000,-394699000,-639264000,7749381000,7.61
7886,2021/03,-100105000,290753000,715627000,-305103000,2424893000,-0.77
7887,2021/03,1331128000,-1049726000,473862000,-1230445000,2327476000,6.86
7888,2021/05,3530000000,-3338000000,-102000000,-2671000000,8079000000,6.4
7891,2020/03,276918000,-296015000,46202000,-296048000,5379827000,2.71
7893,2021/03,3917459000,-1339242000,-1660287000,-448451000,12845107000,15.67
7894,2021/02,852272000,-426760000,711891000,-353536000,3546087000,5.13
7895,2021/03,4103000000,-1496000000,-1972000000,-,3578000000,8.56
7896,2021/03,623000000,-104000000,-544000000,-138000000,792000000,4.91
7897,2021/03,244212000,-572149000,421785000,-644943000,1808360000,2.68
7898,2021/03,4088000000,-5270000000,2835000000,-5048000000,8337000000,6.92
7899,2021/04,215909000,-30551000,-48297000,-30928000,1398860000,9.08
7901,2021/04,-74892000,-424217000,-43825000,-425193000,758237000,-3.3
7902,2021/03,348677000,-412063000,-36690000,-257929000,4017237000,17.61
7903,2020/03,809767000,-67451000,-737663000,-46021000,410403000,18.93
7905,2021/03,12254000000,-910000000,-11369000000,-3230000000,17433000000,6.15
7906,2021/03,4537681000,-1067052000,-1281294000,-1037536000,13164236000,8.8
7908,2021/03,1251000000,-271000000,-427000000,-322000000,12442000000,10.82
7911,2021/03,76858000000,81249000000,42215000000,-68799000000,497237000000,5.24
7912,2021/03,61681000000,-56284000000,-78268000000,-61984000000,304223000000,4.62
7914,2021/03,5639000000,-7402000000,1529000000,-,12760000000,6.19
7915,2020/12,14683000000,-1394000000,-5997000000,-5297000000,25067000000,8.16
7916,2021/03,1121269000,5414522000,23360000,-850294000,8352235000,7.04
7917,2021/03,11895000000,-9894000000,-806000000,-9722000000,24278000000,10.14
7918,2021/03,-2702000000,110000000,1063000000,-261000000,575000000,-22.21
7919,2021/03,316619000,-275558000,68599000,-278481000,1046547000,2.42
7921,2021/05,2530683000,-1356659000,1193103000,-1182501000,9640052000,10.21
7922,2021/03,-147332000,-44489000,248821000,-138538000,2469674000,-1.4
7923,2021/03,829213000,-770664000,-41239000,-983255000,2254039000,7.37
7925,2021/03,2170000000,-642000000,-538000000,-604000000,10439000000,10.34
7927,2021/03,1994986000,-1593547000,-175126000,-915712000,6913417000,10.37
7928,2021/08,692000000,-668000000,-44000000,-293464000,1345429000,6.65
7931,2021/03,5022000000,-1918000000,-821000000,-2577000000,17350000000,13.92
7932,2021/03,2761000000,3297000000,-2587000000,-3566000000,7499000000,7.76
7936,2020/12,19330000000,-9634000000,31336000000,-8862000000,80474000000,5.88
7937,2021/03,278000000,183000000,-1519000000,-162000000,38437000000,1.91
7938,2021/03,-2498000000,445000000,5672000000,-194000000,6756000000,-13.01
7939,2021/03,344150000,207710000,-219189000,-149452000,684979000,6.73
7940,2021/03,2114397000,1291135000,-884735000,-883746000,4882146000,7.23
7942,2021/03,12211000000,-5174000000,-2266000000,-,12278000000,11.89
7943,2021/03,15806000000,-11162000000,-1566000000,-11261000000,39688000000,13.07
7944,2020/12,6902000000,-901000000,-3669000000,-1164000000,10832000000,10.78
7945,2021/03,3157000000,46000000,2953000000,-977000000,14362000000,10.96
7946,2021/03,202339000,-60117000,181247000,-72214000,1615780000,5.28
7947,2021/03,31814000000,-19131000000,-15086000000,-17709000000,17884000000,16.97
7949,2021/03,3256000000,-697000000,-804000000,-1111000000,10716000000,9.7
7950,2021/03,627873000,-581959000,-194806000,-84018000,3861823000,13.34
7951,2021/03,58225000000,-5785000000,-20602000000,-,129345000000,15.63
7952,2021/03,4942000000,-899000000,4803000000,-860000000,18417000000,7.32
7953,2021/03,1025408000,-131788000,-563991000,-376080000,3251008000,5
7955,2021/03,2663000000,-1601000000,1228000000,-1634000000,22361000000,2.56
7956,2020/12,18400000000,-3815000000,-9231000000,-3823000000,37050000000,18.51
7957,2020/12,794824000,-673571000,-309695000,-660883000,4578459000,10.53
7958,2021/03,5799220000,2320187000,-4241491000,-3357456000,16105834000,7.88
7959,2020/10,2052364000,-206106000,-597037000,-338326000,19856924000,7.63
7961,2021/03,683000000,-1158000000,-213000000,-1216000000,3195000000,5.84
7962,2021/06,3108007000,-492089000,-1382331000,-430794000,7032921000,8.56
7963,2020/12,1373326000,-606278000,-680147000,-663736000,1564925000,13.53
7965,2020/11,7366000000,-1608000000,-2206000000,-1253000000,32582000000,9.83
7966,2021/03,28824000000,-8612000000,-14129000000,-9448000000,57636000000,12.22
7970,2021/03,10641000000,-3736000000,-1691000000,-2785000000,45948000000,13.84
7971,2021/03,4161000000,-3106000000,-987000000,-2529000000,10268000000,4.84
7972,2020/12,4561000000,-1152000000,-2267000000,-1729000000,16697000000,3.92
7974,2021/03,612106000000,-136533000000,-194938000000,-,932079000000,34.8
7975,2021/02,726370000,-129181000,-475318000,-111786000,1797520000,8.48
7976,2020/12,4735000000,-4555000000,-3913000000,-,42078000000,8.58
7979,2021/03,2829000000,-4081000000,3023000000,-1104000000,6305000000,11.46
7980,2021/03,762000000,-1131000000,399000000,-1112190000,716442000,6
7981,2021/03,7953000000,-5380000000,-2486000000,-5691000000,74719000000,4.16
7983,2020/10,1191098000,-1003744000,-151066000,-1065757000,2883850000,8.74
7984,2020/12,19217000000,-6111000000,-5946000000,-6627000000,90577000000,6.39
7985,2021/03,82372000,-114601000,13002000,-126405000,516055000,1.13
7986,2020/12,448581000,-63358000,-115276000,-76305000,1489946000,8.97
7987,2021/03,2407000000,-518000000,-2269000000,-1712000000,6426000000,3.78
7988,2021/03,39922000000,-12570000000,-20273000000,-,95744000000,15.59
7989,2020/12,5167852000,-1124890000,-653069000,-1131074000,18456990000,12.93
7990,2021/03,15842000000,-3376000000,-8356000000,-3788000000,9157000000,15.79
7991,2021/03,-449688000,-283896000,-147589000,-145850000,5499896000,-4.68
7992,2020/12,-179000000,-194000000,1968000000,-194954000,2841332000,-3.73
7994,2021/03,26921000000,-833000000,-13073000000,-5774000000,44419000000,11.01
7995,2021/03,4586000000,-2323000000,-803000000,-3679000000,8026000000,10.26
7997,2020/11,-604084000,-59587000,136625000,-59931000,624903000,-7.35
7999,2021/03,312000000,691000000,-252000000,-235000000,8301000000,2.2
8001,2021/03,895900000000,-207296000000,-728767000000,-,544009000000,8.65
8002,2021/03,397069000000,-116256000000,-68503000000,-124090000000,745858000000,6.27
8005,2021/03,3956000000,-3312000000,2608000000,-3409000000,8084000000,4.64
8006,2021/03,520000000,-172000000,-674000000,-194000000,6744000000,0.48
8007,2021/03,3563000000,-98000000,-1947000000,-1073000000,5880000000,4.42
8008,2021/02,6633000000,-2169000000,-2515000000,-720000000,2732000000,16.81
8011,2021/02,-5656000000,15761000000,-4276000000,-937000000,18781000000,-14.91
8012,2021/03,20391000000,2643000000,-25866000000,-9568000000,48553000000,3.26
8013,2021/01,-321000000,-104000000,2099000000,-,5437000000,-2.75
8014,2021/03,5889000000,-357000000,-887000000,-1187000000,17601000000,2.72
8015,2021/03,245055000000,-102176000000,24073000000,-124327000000,677478000000,3.88
8016,2021/02,-19614000000,6091000000,5860000000,-4249000000,21270000000,-11.15
8018,2021/03,2502000000,1127000000,-1061000000,-111000000,17108000000,14.57
8020,2021/03,36984000000,-9927000000,-37497000000,-4413000000,81045000000,5.7
8022,2021/03,8781000000,-841000000,-2307000000,-2432000000,22638000000,5.84
8023,2021/03,1075620000,-63872000,-108932000,-283417000,6358907000,2.97
8025,2021/03,894218000,-157323000,205327000,-,2349897000,5.01
8028,2021/02,271229000000,-90377000000,-261933000000,-,159472000000,57.3
8029,2020/12,1950000000,-1927000000,-215000000,-2135000000,6059000000,5.27
8030,2021/03,5421000000,-1834000000,-1654000000,-1432000000,9579000000,2.89
8031,2021/03,772696000000,-322474000000,-486963000000,-,1063150000000,9.65
8032,2021/03,28382000000,-4440000000,-19899000000,-5266000000,11587000000,6.13
8035,2021/03,145888000000,-18274000000,-114525000000,-60930000000,265993000000,10.43
8036,2020/03,79981000000,-37450000000,-18006000000,-,214746000000,11.51
8037,2021/03,21256000000,-10842000000,-3331000000,-9172000000,41812000000,5.24
8038,2021/03,3529000000,-238000000,-299000000,-418000000,8997000000,3.42
8039,2021/03,379000000,685000000,-464000000,-,1330000000,0.57
8040,2020/12,-2836707000,-9843000,2784772000,-65638000,787087000,-27.7
8041,2021/03,2569000000,-1098000000,-1549000000,-946000000,2064000000,0.86
8043,2021/03,11084000000,-3445000000,-2001000000,-,14530000000,3.17
8044,2020/03,1400000000,-685000000,-580000000,-714000000,1468000000,1.37
8045,2021/03,686000000,107000000,-293000000,-89711000,3245000000,1.66
8046,2021/03,2188000000,177000000,-930000000,-,3530000000,6.69
8050,2021/03,2874000000,-7838000000,10465000000,-17735000000,32340000000,1.42
8051,2021/03,13566000000,-3911000000,-5062000000,-,74478000000,3.12
8052,2021/03,-3412000000,-204000000,-849000000,-,11935000000,-3.81
8053,2021/03,467097000000,-120107000000,-466368000000,-66342000000,599013000000,10.06
8056,2021/03,40567000000,-11583000000,-16301000000,-10405000000,46281000000,13.15
8057,2021/07,20457000000,-1134000000,-1484000000,-1701000000,42737000000,7.03
8058,2021/03,1017550000000,-357297000000,-691184000000,-388981000000,1317824000000,7.9
8059,2021/03,11141000000,-1545000000,-1535000000,-971000000,31267000000,7.96
8060,2020/12,38490000000,-26174000000,-6587000000,-18424000000,60131000000,7.06
8061,2021/03,4137000000,-1566000000,-1903000000,-614000000,14035000000,5.75
8062,2021/03,198727000,-1131000,-24900000,-1246000,610581000,1.31
8065,2021/03,7503000000,-685000000,-6349000000,-1605000000,2367000000,4.28
8066,2021/03,16460000000,-6393000000,-8252000000,-3760000000,93053000000,4.15
8068,2021/01,3003000000,10431000000,-18327000000,-,7644000000,3.13
8070,2021/03,-2793000000,1007000000,3976000000,-3773000000,9037000000,-2.46
8071,2021/03,-213672000,-2740336000,3220228000,-74101000,2344704000,-0.46
8072,2021/03,-76941000,-18083000,126843000,-12386000,740533000,-0.81
8074,2021/03,5982000000,-3509000000,-3713000000,-1411000000,41947000000,1.38
8075,2021/03,14894000000,-2048000000,-6825000000,-1549000000,22432000000,1.9
8076,2021/03,4208000000,-555000000,-3179000000,-540370000,6939842000,3.98
8077,2020/10,601374000,-1115548000,221110000,-1092629000,1956474000,3.17
8078,2021/03,19004000000,-4190000000,-34223000000,-6332000000,50892000000,1.09
8079,2020/10,5794802000,-5744170000,-1720016000,-5618483000,9426858000,5.76
8081,2021/03,-19000000,778000000,-3055000000,-561000000,16658000000,-0.02
8084,2021/03,1939000000,183000000,-1052000000,-236000000,21120000000,0.99
8085,2021/03,2079000000,524000000,-1781000000,-414000000,11239000000,2.39
8086,2021/03,66093000000,-45071000000,-22062000000,-,85821000000,14.51
8087,2021/03,4644764000,-2561673000,-873570000,-2594820000,14093323000,5.19
8088,2021/03,48779000000,-28831000000,-7052000000,-30265000000,38445000000,8.67
8089,2021/03,15828000000,-623000000,-6968000000,-1710000000,27631000000,7.39
8090,2020/12,4029000000,-1680000000,-367000000,-,8903000000,4
8091,2021/03,6405000000,-1295000000,-1109000000,-,9285000000,5.65
8093,2021/03,648000000,-7000000,-1449000000,-,7303000000,1.13
8095,2020/11,4143666000,-8254255000,6767601000,-1753334000,7447703000,6.34
8096,2021/03,8610100000,-884808000,-3863256000,-,46877658000,13.14
8097,2021/03,9014000000,-4415000000,-5458000000,-5823000000,36467000000,1.9
8098,2021/03,17613000000,-423000000,-17582000000,-2512000000,25983000000,3.05
8101,2021/03,5379000000,-115000000,-2438000000,-88000000,14594000000,4.62
8103,2021/03,4494000000,-542000000,-1646000000,-532000000,9442000000,3.56
8104,2021/03,2168000000,161000000,-832000000,-,9130000000,2.31
8105,2021/03,-124055000,-1454000,-8000,-7353000,2229942000,-3.28
8107,2021/03,-247841000,-570309000,1056946000,-767085000,369398000,-5.26
8108,2021/03,5167000000,-2185000000,-10436000000,-4184000000,14183000000,1.07
8111,2021/03,7401000000,-3261000000,-162000000,-,20287000000,8.18
8113,2020/12,150254000000,-41698000000,-35239000000,-,199522000000,20.65
8114,2021/03,2393000000,51000000,-2586000000,-1739000000,19244000000,2.47
8115,2021/03,-1705036000,-20882000,1894992000,-155047000,1254516000,-23.78
8117,2021/03,3610953000,-1089695000,-881861000,-917388000,10465631000,13.1
8118,2021/03,680000000,26000000,-252000000,-473000000,10469000000,8.4
8119,2021/03,-763207000,187010000,1846820000,-335639000,6246431000,-2.31
8123,2021/03,-579889000,705429000,51349000,-86932000,908879000,-5.13
8125,2021/02,13228000000,-4274000000,-6458000000,-5078000000,26498000000,17.87
8127,2021/08,759000000,57000000,-300000000,-39487000,5850589000,5.54
8129,2021/03,8768000000,680000000,-680000000,-5724000000,88882000000,0.72
8130,2021/03,9694000000,-2599000000,-11836000000,-4657000000,25124000000,6.67
8131,2021/03,5340000000,-3523000000,-4858000000,-2013000000,25297000000,2.36
8132,2021/03,7947000000,36000000,-5504000000,-,9765000000,3.66
8133,2021/03,40214000000,-125000000,-24528000000,-,34841000000,5.44
8135,2021/03,1238000000,-138000000,558000000,-146162000,4838217000,3.29
8136,2021/03,-2287000000,7007000000,-862000000,-1053000000,24788000000,-5.57
8137,2021/03,1589000000,-141000000,-309000000,-53000000,12629000000,1.18
8138,2021/03,925143000,-202598000,-200066000,-162078000,1651584000,4.28
8139,2021/03,903303000,-51881000,-106412000,-95941000,2975308000,5.54
8140,2021/03,-3782000000,1029000000,-1571000000,-334000000,20636000000,-1.72
8141,2021/03,-4527000000,-714000000,-1232000000,-383000000,17596000000,-4.4
8142,2021/01,139000000,-2474000000,2453000000,-,6839000000,0.07
8143,2021/02,-910593000,308194000,994214000,-70600000,1231609000,-17.42
8144,2021/03,2861000000,479000000,-1344000000,-117000000,7661000000,4.99
8145,2021/03,221145000,-332133000,-140855000,-1016817000,3768951000,0.54
8147,2021/03,614248000,9776000,-164613000,-18768000,5306280000,3.55
8150,2021/03,-1686000000,-380000000,8925000000,-171000000,25544000000,-1.49
8151,2021/09,6050000000,-5328000000,-2151000000,-586500000,4996538000,25.73
8152,2021/03,560084000,-89304000,-100707000,-443972000,5472077000,2.89
8153,2021/03,4399000000,45000000,-2719000000,-1945000000,13744000000,6.11
8154,2021/03,9999000000,-2453000000,-6851000000,-3573000000,44333000000,2.37
8155,2021/05,22833000000,-16916000000,-1129000000,-16834000000,17121000000,26.85
8157,2021/03,749000000,-1271000000,-2029000000,-2190000000,15927000000,0.62
8158,2021/03,1264000000,-399000000,-351000000,-264000000,10684000000,1.34
8159,2021/03,4948000000,-1302000000,-1835000000,-600000000,17415000000,3.06
8160,2021/03,-5233000000,-2507000000,9850000000,-1315000000,16002000000,-16.84
8163,2021/03,-3532800000,882823000,3202392000,-1144938000,9431344000,-8.08
8165,2020/12,2428000000,-1557000000,-3995000000,-1857000000,19592000000,2.92
8166,2021/02,-1457966000,112377000,1180799000,-186795000,631087000,-9.98
8167,2021/02,12241062000,-6133184000,-1322350000,-,19035002000,5.12
8168,2021/02,9140000000,-579000000,-6919000000,-883000000,6464000000,8.06
8173,2021/03,25836000000,-6118000000,-14433000000,-6367000000,8618000000,5.75
8174,2021/03,16068000000,-14513000000,-5706000000,-13679000000,12411000000,11.2
8179,2020/12,-7234000000,-9918000000,26590000000,-2903000000,13890000000,-9
8181,2021/02,-1334340000,-178777000,1484983000,-86066000,609229000,-82.8
8182,2021/03,8860000000,-2759000000,-3414000000,-3137000000,19035000000,3.47
8184,2020/08,14102000000,-5764000000,-8886000000,-4577000000,14398000000,9.18
8185,2021/02,-1723000000,-812000000,-1347000000,-1531000000,36468000000,-1.83
8186,2021/04,-1108347000,571219000,-743428000,-347708000,2195239000,-3.99
8190,2021/03,3318000000,-4785000000,2537000000,-4862000000,4531000000,3.49
8194,2021/02,41747000000,-20587000000,-19029000000,-19937000000,14943000000,5.5
8198,2021/02,18849000000,-5929000000,-2307000000,-5666000000,41643000000,5.3
8200,2021/02,-3405265000,-846568000,10449545000,-2204795000,8348621000,-10.32
8202,2020/12,1424000000,78000000,-3037000000,-2766000000,12100000000,1.72
8203,2021/02,9337000000,-1468000000,-7535000000,-1273000000,2874000000,7.08
8207,2021/03,-3522064000,420095000,3277230000,-579507000,1524849000,-59.18
8208,2021/03,2630000000,-779000000,-1921000000,-743000000,2084000000,6.89
8209,2021/03,-1084324000,771067000,-93046000,-34995000,176777000,-57.25
8214,2021/03,4351000000,-11518000000,13265000000,-10940000000,29941000000,3.04
8215,2021/03,-472807000,-29958000,606779000,-118971000,1304969000,-14.64
8217,2021/02,13772000000,-5034000000,-6515000000,-,18239000000,5.13
8218,2021/03,36553000000,-14232000000,-14569000000,-13882000000,17082000000,9.48
8219,2021/03,-6135000000,13229000000,-9777000000,-4009000000,40250000000,-3.8
8225,2021/03,-210374000,-150873000,539925000,-162844000,733290000,-4.52
8226,2021/03,296605000,-92657000,-347131000,-13773000,3015214000,2.93
8227,2021/02,46234000000,-111324000000,-7362000000,-8280000000,10486000000,8.52
8228,2021/03,2216000000,-971000000,-785000000,-1110000000,9265000000,0.97
8230,2021/03,3198260000,-482644000,-1519964000,-327312000,3578989000,17.93
8233,2021/02,43720000000,-27034000000,2303000000,-,105320000000,6.42
8237,2021/02,-2760000000,891000000,2668000000,-1326000000,2965000000,-5.23
8242,2021/03,12755000000,-20761000000,31859000000,-18039000000,49991000000,1.73
8244,2021/02,4297000000,-3608000000,1481000000,-3991000000,5618000000,1.97
8247,2021/02,1396573000,-861625000,236058000,-913376000,2432501000,4.12
8249,2021/03,2771000000,-2042000000,-1070000000,-648000000,15040000000,3.79
8252,2021/03,22193000000,-16241000000,-5600000000,-,41179000000,10.05
8253,2021/03,-4695000000,-10622000000,6225000000,-,101001000000,-1.66
8254,2021/02,-452300000,-99978000,732300000,-28811000,861791000,-3.01
8255,2021/03,14450000000,-7626000000,-2174000000,-7646000000,17023000000,5.64
8256,2021/03,-145547000,-106108000,-6000,-,391641000,-2.5
8257,2020/02,211000000,-119000000,-1147000000,-109774000,1299698000,1.04
8260,2021/02,887000000,-72000000,-987000000,-194000000,3928000000,1.76
8267,2021/02,396461000000,-341814000000,24290000000,-,1217054000000,4.61
8273,2021/02,48320000000,-6633000000,-25361000000,-13921000000,25306000000,7.11
8275,2021/03,2716000000,-712000000,-845000000,-474932000,10905682000,5.46
8276,2021/02,32113000000,-11803000000,-13893000000,-,24816000000,7.31
8278,2021/02,12598000000,-8280000000,-1843000000,-,13060000000,4.2
8279,2021/03,26896000000,-23345000000,4191000000,-21812000000,32080000000,5.52
8281,2021/03,25369000000,-2019000000,8511000000,-5222000000,44323000000,12.53
8282,2021/03,56589000000,-19155000000,-23067000000,-19791000000,27995000000,7.14
8283,2021/03,28745000000,-5471000000,-8225000000,-6471000000,37623000000,2.78
8285,2021/03,3611000000,-4632000000,1302000000,-3059000000,5640000000,4.48
8287,2021/02,19236000000,-8040000000,-7510000000,-8744000000,37050000000,3.47
8289,2021/02,8793000000,-1225000000,-6810000000,-1050000000,4203000000,8.7
8291,2021/03,11368000000,-6648000000,4209000000,-6408000000,17078000000,8.09
8293,2021/03,28250000000,-21300000000,-7139000000,-425000000,778000000,7.14
8298,2021/03,1238759000,-135360000,-350618000,-154320000,1856495000,9.64
8303,2021/03,249230000000,7186000000,-27339000000,-,1806556000000,66.6
8304,2021/03,728732000000,-223529000000,-14882000000,-6438000000,847732000000,467.87
8306,2021/03,34904946000000,-10140343000000,-436071000000,-396790000000,[card-number],579.3
8308,2021/03,11394771000000,-1390998000000,-114365000000,-15399000000,25124886000000,1383.53
8309,2021/03,6553089000000,-475494000000,-219723000000,-61886000000,16799146000000,474.71
